"","Table ID","Line","UniqueID","Stub","Data Release","Orig_Table","Orig_Var"
"59","B02001","6","B02001_006","Native Hawaiian and Other Pacific Islander alone",NA,1,0
"60","B02001","7","B02001_007","Some other race alone",NA,1,0
"61","B02001","8","B02001_008","Two or more races:",NA,1,0
"62","B02001","9","B02001_009","Two races including Some other race",NA,1,0
"63","B02001","10","B02001_010","Two races excluding Some other race, and three or more races",NA,1,0
"64","C02003",NA,NA,"DETAILED RACE","1,5",0,0
"65","C02003",NA,NA,"Universe:  Total population",NA,0,0
"66","C02003","1","C02003_001","Total:",NA,0,0
"67","C02003","2","C02003_002","Population of one race:",NA,0,0
"68","C02003","3","C02003_003","White",NA,0,0
"69","C02003","4","C02003_004","Black or African American",NA,0,0
"70","C02003","5","C02003_005","American Indian and Alaska Native",NA,0,0
"71","C02003","6","C02003_006","Asian",NA,0,0
"72","C02003","7","C02003_007","Native Hawaiian and Other Pacific Islander",NA,0,0
"73","C02003","8","C02003_008","Some other race",NA,0,0
"74","C02003","9","C02003_009","Population of two or more races:",NA,0,0
"75","C02003","10","C02003_010","Two races including Some other race",NA,0,0
"76","C02003","11","C02003_011","Two races excluding Some other race, and three or more races",NA,0,0
"77","C02003","12","C02003_012","Population of two races:",NA,0,0
"78","C02003","13","C02003_013","White; Black or African American",NA,0,0
"79","C02003","14","C02003_014","White; American Indian and Alaska Native",NA,0,0
"80","C02003","15","C02003_015","White; Asian",NA,0,0
"81","C02003","16","C02003_016","Black or African American; American Indian and Alaska Native",NA,0,0
"82","C02003","17","C02003_017","All other two race combinations",NA,0,0
"83","C02003","18","C02003_018","Population of three races",NA,0,0
"84","C02003","19","C02003_019","Population of four or more races",NA,0,0
"85","B03002",NA,NA,"HISPANIC OR LATINO ORIGIN BY RACE","1,5",0,0
"86","B03002",NA,NA,"Universe:  Total population",NA,0,0
"87","B03002","1","B03002_001","Total:",NA,0,0
"88","B03002","2","B03002_002","Not Hispanic or Latino:",NA,0,0
"89","B03002","3","B03002_003","White alone",NA,0,0
"90","B03002","4","B03002_004","Black or African American alone",NA,0,0
"91","B03002","5","B03002_005","American Indian and Alaska Native alone",NA,0,0
"92","B03002","6","B03002_006","Asian alone",NA,0,0
"93","B03002","7","B03002_007","Native Hawaiian and Other Pacific Islander alone",NA,0,0
"94","B03002","8","B03002_008","Some other race alone",NA,0,0
"95","B03002","9","B03002_009","Two or more races:",NA,0,0
"96","B03002","10","B03002_010","Two races including Some other race",NA,0,0
"97","B03002","11","B03002_011","Two races excluding Some other race, and three or more races",NA,0,0
"98","B03002","12","B03002_012","Hispanic or Latino:",NA,0,0
"99","B03002","13","B03002_013","White alone",NA,0,0
"100","B03002","14","B03002_014","Black or African American alone",NA,0,0
"101","B03002","15","B03002_015","American Indian and Alaska Native alone",NA,0,0
"102","B03002","16","B03002_016","Asian alone",NA,0,0
"103","B03002","17","B03002_017","Native Hawaiian and Other Pacific Islander alone",NA,0,0
"104","B03002","18","B03002_018","Some other race alone",NA,0,0
"105","B03002","19","B03002_019","Two or more races:",NA,0,0
"106","B03002","20","B03002_020","Two races including Some other race",NA,0,0
"107","B03002","21","B03002_021","Two races excluding Some other race, and three or more races",NA,0,0
"108","B03003",NA,NA,"HISPANIC OR LATINO ORIGIN","1,5",0,0
"109","B03003",NA,NA,"Universe:  Total population",NA,0,0
"110","B03003","1","B03003_001","Total:",NA,0,0
"111","B03003","2","B03003_002","Not Hispanic or Latino",NA,0,0
"112","B03003","3","B03003_003","Hispanic or Latino",NA,0,0
"113","B07009",NA,NA,"GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY EDUCATIONAL ATTAINMENT FOR CURRENT RESIDENCE IN THE UNITED STATES","1,5",1,0
"114","B07009",NA,NA,"Universe:  Population 25 years and over in the United States",NA,1,0
"115","B07009","1","B07009_001","Total:",NA,1,0
"116","B07009","2","B07009_002","Less than high school graduate",NA,1,1
"117","B07009","3","B07009_003","High school graduate (includes equivalency)",NA,1,1
"118","B07009","4","B07009_004","Some college or associate's degree",NA,1,1
"119","B07009","5","B07009_005","Bachelor's degree",NA,1,1
"120","B07009","6","B07009_006","Graduate or professional degree",NA,1,1
"121","B07009","7","B07009_007","Same house 1 year ago:",NA,1,0
"122","B07009","8","B07009_008","Less than high school graduate",NA,1,0
"123","B07009","9","B07009_009","High school graduate (includes equivalency)",NA,1,0
"124","B07009","10","B07009_010","Some college or associate's degree",NA,1,0
"125","B07009","11","B07009_011","Bachelor's degree",NA,1,0
"126","B07009","12","B07009_012","Graduate or professional degree",NA,1,0
"127","B07009","13","B07009_013","Moved within same county:",NA,1,0
"128","B07009","14","B07009_014","Less than high school graduate",NA,1,0
"129","B07009","15","B07009_015","High school graduate (includes equivalency)",NA,1,0
"130","B07009","16","B07009_016","Some college or associate's degree",NA,1,0
"131","B07009","17","B07009_017","Bachelor's degree",NA,1,0
"132","B07009","18","B07009_018","Graduate or professional degree",NA,1,0
"133","B07009","19","B07009_019","Moved from different county within same state:",NA,1,0
"134","B07009","20","B07009_020","Less than high school graduate",NA,1,0
"135","B07009","21","B07009_021","High school graduate (includes equivalency)",NA,1,0
"136","B07009","22","B07009_022","Some college or associate's degree",NA,1,0
"137","B07009","23","B07009_023","Bachelor's degree",NA,1,0
"138","B07009","24","B07009_024","Graduate or professional degree",NA,1,0
"139","B07009","25","B07009_025","Moved from different state:",NA,1,0
"140","B07009","26","B07009_026","Less than high school graduate",NA,1,0
"141","B07009","27","B07009_027","High school graduate (includes equivalency)",NA,1,0
"142","B07009","28","B07009_028","Some college or associate's degree",NA,1,0
"143","B07009","29","B07009_029","Bachelor's degree",NA,1,0
"144","B07009","30","B07009_030","Graduate or professional degree",NA,1,0
"145","B07009","31","B07009_031","Moved from abroad:",NA,1,0
"146","B07009","32","B07009_032","Less than high school graduate",NA,1,0
"147","B07009","33","B07009_033","High school graduate (includes equivalency)",NA,1,0
"148","B07009","34","B07009_034","Some college or associate's degree",NA,1,0
"149","B07009","35","B07009_035","Bachelor's degree",NA,1,0
"150","B07009","36","B07009_036","Graduate or professional degree",NA,1,0
"151","B07204",NA,NA,"GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE--STATE, COUNTY AND PLACE LEVEL IN THE UNITED STATES","1,5",1,0
"152","B07204",NA,NA,"Universe:  Population 1 year and over in the United States",NA,1,0
"153","B07204","1","B07204_001","Total:",NA,1,0
"154","B07204","2","B07204_002","Same house 1 year ago",NA,1,0
"155","B07204","3","B07204_003","Different house in United States 1 year ago:",NA,1,0
"156","B07204","4","B07204_004","Same city or town:",NA,1,1
"157","B07204","5","B07204_005","Same county",NA,1,0
"158","B07204","6","B07204_006","Different county (same state)",NA,1,0
"159","B07204","7","B07204_007","Elsewhere:",NA,1,1
"160","B07204","8","B07204_008","Same county",NA,1,0
"161","B07204","9","B07204_009","Different county:",NA,1,0
"162","B07204","10","B07204_010","Same state",NA,1,0
"163","B07204","11","B07204_011","Different state:",NA,1,0
"164","B07204","12","B07204_012","Northeast",NA,1,0
"165","B07204","13","B07204_013","Midwest",NA,1,0
"166","B07204","14","B07204_014","South",NA,1,0
"167","B07204","15","B07204_015","West",NA,1,0
"168","B07204","16","B07204_016","Abroad 1 year ago:",NA,1,0
"169","B07204","17","B07204_017","Puerto Rico",NA,1,0
"170","B07204","18","B07204_018","U.S. Island Areas",NA,1,0
"171","B07204","19","B07204_019","Foreign country",NA,1,0
"172","B08007",NA,NA,"SEX OF WORKERS BY PLACE OF WORK--STATE AND COUNTY LEVEL","1,5",0,0
"173","B08007",NA,NA,"Universe:  Workers 16 years and over",NA,0,0
"174","B08007","1","B08007_001","Total:",NA,0,0
"175","B08007","2","B08007_002","Worked in state of residence:",NA,0,0
"176","B08007","3","B08007_003","Worked in county of residence",NA,0,0
"177","B08007","4","B08007_004","Worked outside county of residence",NA,0,0
"178","B08007","5","B08007_005","Worked outside state of residence",NA,0,0
"179","B08007","6","B08007_006","Male:",NA,0,0
"180","B08007","7","B08007_007","Worked in state of residence:",NA,0,0
"181","B08007","8","B08007_008","Worked in county of residence",NA,0,0
"182","B08007","9","B08007_009","Worked outside county of residence",NA,0,0
"183","B08007","10","B08007_010","Worked outside state of residence",NA,0,0
"184","B08007","11","B08007_011","Female:",NA,0,0
"185","B08007","12","B08007_012","Worked in state of residence:",NA,0,0
"186","B08007","13","B08007_013","Worked in county of residence",NA,0,0
"187","B08007","14","B08007_014","Worked outside county of residence",NA,0,0
"188","B08007","15","B08007_015","Worked outside state of residence",NA,0,0
"189","B08008",NA,NA,"SEX OF WORKERS BY PLACE OF WORK--PLACE LEVEL","1,5",0,0
"190","B08008",NA,NA,"Universe:  Workers 16 years and over",NA,0,0
"191","B08008","1","B08008_001","Total:",NA,0,0
"192","B08008","2","B08008_002","Living in a place:",NA,0,0
"193","B08008","3","B08008_003","Worked in place of residence",NA,0,0
"194","B08008","4","B08008_004","Worked outside place of residence",NA,0,0
"195","B08008","5","B08008_005","Not living in a place",NA,0,0
"196","B08008","6","B08008_006","Male:",NA,0,0
"197","B08008","7","B08008_007","Living in a place:",NA,0,0
"198","B08008","8","B08008_008","Worked in place of residence",NA,0,0
"199","B08008","9","B08008_009","Worked outside place of residence",NA,0,0
"200","B08008","10","B08008_010","Not living in a place",NA,0,0
"201","B08008","11","B08008_011","Female:",NA,0,0
"202","B08008","12","B08008_012","Living in a place:",NA,0,0
"203","B08008","13","B08008_013","Worked in place of residence",NA,0,0
"204","B08008","14","B08008_014","Worked outside place of residence",NA,0,0
"205","B08008","15","B08008_015","Not living in a place",NA,0,0
"206","B08009",NA,NA,"SEX OF WORKERS BY PLACE OF WORK--MINOR CIVIL DIVISION LEVEL FOR 12 SELECTED STATES (CT, ME, MA, MI, MN, NH, NJ, NY, PA, RI, VT, WI)","1,5",0,0
"207","B08009",NA,NA,"Universe:  Workers 16 years and over",NA,0,0
"208","B08009","1","B08009_001","Total:",NA,0,0
"209","B08009","2","B08009_002","Living in the 12 selected states:",NA,0,0
"210","B08009","3","B08009_003","Worked in MCD of residence",NA,0,0
"211","B08009","4","B08009_004","Worked outside MCD of residence",NA,0,0
"212","B08009","5","B08009_005","Not living in the 12 selected states",NA,0,0
"213","B08009","6","B08009_006","Male:",NA,0,0
"214","B08009","7","B08009_007","Living in the 12 selected states:",NA,0,0
"215","B08009","8","B08009_008","Worked in MCD of residence",NA,0,0
"216","B08009","9","B08009_009","Worked outside MCD of residence",NA,0,0
"217","B08009","10","B08009_010","Not living in the 12 selected states",NA,0,0
"218","B08009","11","B08009_011","Female:",NA,0,0
"219","B08009","12","B08009_012","Living in the 12 selected states:",NA,0,0
"220","B08009","13","B08009_013","Worked in MCD of residence",NA,0,0
"221","B08009","14","B08009_014","Worked outside MCD of residence",NA,0,0
"222","B08009","15","B08009_015","Not living in the 12 selected states",NA,0,0
"223","B08013",NA,NA,"AGGREGATE TRAVEL TIME TO WORK (IN MINUTES) OF WORKERS BY SEX","1,5",0,0
"224","B08013",NA,NA,"Universe:  Workers 16 years and over who did not work from home",NA,0,0
"225","B08013","1","B08013_001","Aggregate travel time to work (in minutes):",NA,0,0
"226","B08013","2","B08013_002","Male",NA,0,0
"227","B08013","3","B08013_003","Female",NA,0,0
"228","B08014",NA,NA,"SEX OF WORKERS BY VEHICLES AVAILABLE","1,5",1,0
"229","B08014",NA,NA,"Universe:  Workers 16 years and over in households",NA,1,0
"230","B08014","1","B08014_001","Total:",NA,1,0
"231","B08014","2","B08014_002","No vehicle available",NA,1,1
"232","B08014","3","B08014_003","1 vehicle available",NA,1,0
"233","B08014","4","B08014_004","2 vehicles available",NA,1,0
"234","B08014","5","B08014_005","3 vehicles available",NA,1,0
"235","B08014","6","B08014_006","4 vehicles available",NA,1,0
"236","B08014","7","B08014_007","5 or more vehicles available",NA,1,0
"237","B08014","8","B08014_008","Male:",NA,1,0
"238","B08014","9","B08014_009","No vehicle available",NA,1,0
"239","B08014","10","B08014_010","1 vehicle available",NA,1,0
"240","B08014","11","B08014_011","2 vehicles available",NA,1,0
"241","B08014","12","B08014_012","3 vehicles available",NA,1,0
"242","B08014","13","B08014_013","4 vehicles available",NA,1,0
"243","B08014","14","B08014_014","5 or more vehicles available",NA,1,0
"244","B08014","15","B08014_015","Female:",NA,1,0
"245","B08014","16","B08014_016","No vehicle available",NA,1,0
"246","B08014","17","B08014_017","1 vehicle available",NA,1,0
"247","B08014","18","B08014_018","2 vehicles available",NA,1,0
"248","B08014","19","B08014_019","3 vehicles available",NA,1,0
"249","B08014","20","B08014_020","4 vehicles available",NA,1,0
"250","B08014","21","B08014_021","5 or more vehicles available",NA,1,0
"251","B08015",NA,NA,"AGGREGATE NUMBER OF VEHICLES (CAR, TRUCK, OR VAN) USED IN COMMUTING BY WORKERS 16 YEARS AND OVER BY SEX","1,5",0,0
"252","B08015",NA,NA,"Universe:  Workers whose means of transportation is car, truck, or van",NA,0,0
"253","B08015","1","B08015_001","Aggregate number of vehicles (car, truck, or van) used in commuting:",NA,0,0
"254","B08015","2","B08015_002","Male",NA,0,0
"255","B08015","3","B08015_003","Female",NA,0,0
"256","B08301",NA,NA,"MEANS OF TRANSPORTATION TO WORK","1,5",1,0
"257","B08301",NA,NA,"Universe:  Workers 16 years and over",NA,1,0
"258","B08301","1","B08301_001","Total:",NA,1,0
"259","B08301","2","B08301_002","Car, truck, or van:",NA,1,0
"260","B08301","3","B08301_003","Drove alone",NA,1,0
"261","B08301","4","B08301_004","Carpooled:",NA,1,0
"262","B08301","5","B08301_005","In 2-person carpool",NA,1,0
"263","B08301","6","B08301_006","In 3-person carpool",NA,1,0
"264","B08301","7","B08301_007","In 4-person carpool",NA,1,0
"265","B08301","8","B08301_008","In 5- or 6-person carpool",NA,1,0
"266","B08301","9","B08301_009","In 7-or-more-person carpool",NA,1,0
"267","B08301","10","B08301_010","Public transportation (excluding taxicab):",NA,1,1
"268","B08301","11","B08301_011","Bus",NA,1,0
"269","B08301","12","B08301_012","Subway or elevated rail",NA,1,0
"270","B08301","13","B08301_013","Long-distance train or commuter rail",NA,1,0
"271","B08301","14","B08301_014","Light rail, streetcar or trolley (carro público in Puerto Rico)",NA,1,0
"272","B08301","15","B08301_015","Ferryboat",NA,1,0
"273","B08301","16","B08301_016","Taxicab",NA,1,0
"274","B08301","17","B08301_017","Motorcycle",NA,1,0
"275","B08301","18","B08301_018","Bicycle",NA,1,0
"276","B08301","19","B08301_019","Walked",NA,1,0
"277","B08301","20","B08301_020","Other means",NA,1,0
"278","B08301","21","B08301_021","Worked from home",NA,1,0
"279","B08302",NA,NA,"TIME OF DEPARTURE TO GO TO WORK","1,5",0,0
"280","B08302",NA,NA,"Universe:  Workers 16 years and over who did not work from home",NA,0,0
"281","B08302","1","B08302_001","Total:",NA,0,0
"282","B08302","2","B08302_002","12:00 a.m. to 4:59 a.m.",NA,0,0
"283","B08302","3","B08302_003","5:00 a.m. to 5:29 a.m.",NA,0,0
"284","B08302","4","B08302_004","5:30 a.m. to 5:59 a.m.",NA,0,0
"285","B08302","5","B08302_005","6:00 a.m. to 6:29 a.m.",NA,0,0
"286","B08302","6","B08302_006","6:30 a.m. to 6:59 a.m.",NA,0,0
"287","B08302","7","B08302_007","7:00 a.m. to 7:29 a.m.",NA,0,0
"288","B08302","8","B08302_008","7:30 a.m. to 7:59 a.m.",NA,0,0
"289","B08302","9","B08302_009","8:00 a.m. to 8:29 a.m.",NA,0,0
"290","B08302","10","B08302_010","8:30 a.m. to 8:59 a.m.",NA,0,0
"291","B08302","11","B08302_011","9:00 a.m. to 9:59 a.m.",NA,0,0
"292","B08302","12","B08302_012","10:00 a.m. to 10:59 a.m.",NA,0,0
"293","B08302","13","B08302_013","11:00 a.m. to 11:59 a.m.",NA,0,0
"294","B08302","14","B08302_014","12:00 p.m. to 3:59 p.m.",NA,0,0
"295","B08302","15","B08302_015","4:00 p.m. to 11:59 p.m.",NA,0,0
"296","B08303",NA,NA,"TRAVEL TIME TO WORK","1,5",1,0
"297","B08303",NA,NA,"Universe:  Workers 16 years and over who did not work from home",NA,1,0
"298","B08303","1","B08303_001","Total:",NA,1,0
"299","B08303","2","B08303_002","Less than 5 minutes",NA,1,0
"300","B08303","3","B08303_003","5 to 9 minutes",NA,1,1
"301","B08303","4","B08303_004","10 to 14 minutes",NA,1,1
"302","B08303","5","B08303_005","15 to 19 minutes",NA,1,1
"303","B08303","6","B08303_006","20 to 24 minutes",NA,1,1
"304","B08303","7","B08303_007","25 to 29 minutes",NA,1,1
"305","B08303","8","B08303_008","30 to 34 minutes",NA,1,1
"306","B08303","9","B08303_009","35 to 39 minutes",NA,1,1
"307","B08303","10","B08303_010","40 to 44 minutes",NA,1,1
"308","B08303","11","B08303_011","45 to 59 minutes",NA,1,1
"309","B08303","12","B08303_012","60 to 89 minutes",NA,1,1
"310","B08303","13","B08303_013","90 or more minutes",NA,1,1
"311","B09019",NA,NA,"HOUSEHOLD TYPE (INCLUDING LIVING ALONE) BY RELATIONSHIP","1,5",0,0
"312","B09019",NA,NA,"Universe:  Total population",NA,0,0
"313","B09019","1","B09019_001","Total:",NA,0,0
"314","B09019","2","B09019_002","In households:",NA,0,0
"315","B09019","3","B09019_003","Householder:",NA,0,0
"316","B09019","4","B09019_004","Male:",NA,0,0
"317","B09019","5","B09019_005","Living alone",NA,0,0
"318","B09019","6","B09019_006","Not living alone",NA,0,0
"319","B09019","7","B09019_007","Female:",NA,0,0
"320","B09019","8","B09019_008","Living alone",NA,0,0
"321","B09019","9","B09019_009","Not living alone",NA,0,0
"322","B09019","10","B09019_010","Opposite-sex spouse",NA,0,0
"323","B09019","11","B09019_011","Same-sex spouse",NA,0,0
"324","B09019","12","B09019_012","Opposite-sex unmarried partner",NA,0,0
"325","B09019","13","B09019_013","Same-sex unmarried partner",NA,0,0
"326","B09019","14","B09019_014","Child:",NA,0,0
"327","B09019","15","B09019_015","Biological child",NA,0,0
"328","B09019","16","B09019_016","Adopted child",NA,0,0
"329","B09019","17","B09019_017","Stepchild",NA,0,0
"330","B09019","18","B09019_018","Grandchild",NA,0,0
"331","B09019","19","B09019_019","Brother or sister",NA,0,0
"332","B09019","20","B09019_020","Parent",NA,0,0
"333","B09019","21","B09019_021","Parent-in-law",NA,0,0
"334","B09019","22","B09019_022","Son-in-law or daughter-in-law",NA,0,0
"335","B09019","23","B09019_023","Other relatives",NA,0,0
"336","B09019","24","B09019_024","Foster child",NA,0,0
"337","B09019","25","B09019_025","Other nonrelatives",NA,0,0
"338","B09019","26","B09019_026","In group quarters",NA,0,0
"339","B11001",NA,NA,"HOUSEHOLD TYPE (INCLUDING LIVING ALONE)","1,5",1,0
"340","B11001",NA,NA,"Universe:  Households",NA,1,0
"341","B11001","1","B11001_001","Total:",NA,1,0
"342","B11001","2","B11001_002","Family households:",NA,1,0
"343","B11001","3","B11001_003","Married-couple family",NA,1,1
"344","B11001","4","B11001_004","Other family:",NA,1,0
"345","B11001","5","B11001_005","Male householder, no spouse present",NA,1,0
"346","B11001","6","B11001_006","Female householder, no spouse present",NA,1,0
"347","B11001","7","B11001_007","Nonfamily households:",NA,1,0
"348","B11001","8","B11001_008","Householder living alone",NA,1,0
"349","B11001","9","B11001_009","Householder not living alone",NA,1,0
"350","B11009",NA,NA,"COUPLED HOUSEHOLDS BY TYPE","1,5",1,0
"351","B11009",NA,NA,"Universe:  Households",NA,1,0
"352","B11009","1","B11009_001","Total:",NA,1,0
"353","B11009","2","B11009_002","Married couple households:",NA,1,0
"354","B11009","3","B11009_003","Opposite-sex",NA,1,1
"355","B11009","4","B11009_004","Same-sex:",NA,1,0
"356","B11009","5","B11009_005","Male householder and male spouse",NA,1,1
"357","B11009","6","B11009_006","Female householder and female spouse",NA,1,0
"358","B11009","7","B11009_007","Cohabiting couple households:",NA,1,0
"359","B11009","8","B11009_008","Opposite-sex",NA,1,0
"360","B11009","9","B11009_009","Same-sex:",NA,1,0
"361","B11009","10","B11009_010","Male householder and male partner",NA,1,0
"362","B11009","11","B11009_011","Female householder and female partner",NA,1,0
"363","B11009","12","B11009_012","All other households",NA,1,0
"364","B11017",NA,NA,"MULTIGENERATIONAL HOUSEHOLDS","1,5",0,0
"365","B11017",NA,NA,"Universe:  Total households",NA,0,0
"366","B11017","1","B11017_001","Total:",NA,0,0
"367","B11017","2","B11017_002","Multigenerational households",NA,0,0
"368","B11017","3","B11017_003","All other households",NA,0,0
"369","B12001",NA,NA,"SEX BY MARITAL STATUS FOR THE POPULATION 15 YEARS AND OVER","1,5",0,0
"370","B12001",NA,NA,"Universe:  Population 15 years and over",NA,0,0
"371","B12001","1","B12001_001","Total:",NA,0,0
"372","B12001","2","B12001_002","Male:",NA,0,0
"373","B12001","3","B12001_003","Never married",NA,0,0
"374","B12001","4","B12001_004","Now married:",NA,0,0
"375","B12001","5","B12001_005","Married, spouse present",NA,0,0
"376","B12001","6","B12001_006","Married, spouse absent:",NA,0,0
"377","B12001","7","B12001_007","Separated",NA,0,0
"378","B12001","8","B12001_008","Other",NA,0,0
"379","B12001","9","B12001_009","Widowed",NA,0,0
"380","B12001","10","B12001_010","Divorced",NA,0,0
"381","B12001","11","B12001_011","Female:",NA,0,0
"382","B12001","12","B12001_012","Never married",NA,0,0
"383","B12001","13","B12001_013","Now married:",NA,0,0
"384","B12001","14","B12001_014","Married, spouse present",NA,0,0
"385","B12001","15","B12001_015","Married, spouse absent:",NA,0,0
"386","B12001","16","B12001_016","Separated",NA,0,0
"387","B12001","17","B12001_017","Other",NA,0,0
"388","B12001","18","B12001_018","Widowed",NA,0,0
"389","B12001","19","B12001_019","Divorced",NA,0,0
"390","B15003",NA,NA,"EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER","1,5",0,0
"391","B15003",NA,NA,"Universe:  Population 25 years and over",NA,0,0
"392","B15003","1","B15003_001","Total:",NA,0,0
"393","B15003","2","B15003_002","No schooling completed",NA,0,0
"394","B15003","3","B15003_003","Nursery school",NA,0,0
"395","B15003","4","B15003_004","Kindergarten",NA,0,0
"396","B15003","5","B15003_005","1st grade",NA,0,0
"397","B15003","6","B15003_006","2nd grade",NA,0,0
"398","B15003","7","B15003_007","3rd grade",NA,0,0
"399","B15003","8","B15003_008","4th grade",NA,0,0
"400","B15003","9","B15003_009","5th grade",NA,0,0
"401","B15003","10","B15003_010","6th grade",NA,0,0
"402","B15003","11","B15003_011","7th grade",NA,0,0
"403","B15003","12","B15003_012","8th grade",NA,0,0
"404","B15003","13","B15003_013","9th grade",NA,0,0
"405","B15003","14","B15003_014","10th grade",NA,0,0
"406","B15003","15","B15003_015","11th grade",NA,0,0
"407","B15003","16","B15003_016","12th grade, no diploma",NA,0,0
"408","B15003","17","B15003_017","Regular high school diploma",NA,0,0
"409","B15003","18","B15003_018","GED or alternative credential",NA,0,0
"410","B15003","19","B15003_019","Some college, less than 1 year",NA,0,0
"411","B15003","20","B15003_020","Some college, 1 or more years, no degree",NA,0,0
"412","B15003","21","B15003_021","Associate's degree",NA,0,0
"413","B15003","22","B15003_022","Bachelor's degree",NA,0,0
"414","B15003","23","B15003_023","Master's degree",NA,0,0
"415","B15003","24","B15003_024","Professional school degree",NA,0,0
"416","B15003","25","B15003_025","Doctorate degree",NA,0,0
"417","B16001",NA,NA,"LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER","1,5",1,0
"418","B16001",NA,NA,"Universe:  Population 5 years and over",NA,1,0
"419","B16001","1","B16001_001","Total:",NA,1,0
"420","B16001","2","B16001_002","Speak only English",NA,1,1
"421","B16001","3","B16001_003","Spanish:",NA,1,1
"422","B16001","4","B16001_004","Speak English ""very well""",NA,1,0
"423","B16001","5","B16001_005","Speak English less than ""very well""",NA,1,1
"424","B16001","6","B16001_006","French (incl. Cajun):",NA,1,0
"425","B16001","7","B16001_007","Speak English ""very well""",NA,1,0
"426","B16001","8","B16001_008","Speak English less than ""very well""",NA,1,0
"427","B16001","9","B16001_009","Haitian:",NA,1,0
"428","B16001","10","B16001_010","Speak English ""very well""",NA,1,0
"429","B16001","11","B16001_011","Speak English less than ""very well""",NA,1,0
"430","B16001","12","B16001_012","Italian:",NA,1,0
"431","B16001","13","B16001_013","Speak English ""very well""",NA,1,0
