1,2,3,4,5,6,7,8,9,10,UniqueID,label,concept
119.44350640574764,95.141389753983,67.65197538557196,77.27137194159185,59.94874049347067,98.08563301053888,277.3404680369497,65.09192584879182,74.0596834654342,88.94834891039231,B01001_024,Estimate!!Total:!!Male:!!80 to 84 years,SEX BY AGE
111.80398636896211,94.26852333280947,68.00629801679361,85.57275648944258,62.19722699421294,98.4407655397544,289.2308286745169,75.09134000775465,68.93206838217387,93.9998887529179,B01001_025,Estimate!!Total:!!Male:!!85 years and over,SEX BY AGE
92.35803868391223,95.52574330901626,117.02528303242359,122.90183230409113,135.55853049090837,99.04491292410343,59.11556873369338,74.06355329928492,123.24461494379155,103.61854940058848,B01001_027,Estimate!!Total:!!Female:!!Under 5 years,SEX BY AGE
94.53944304028857,112.36234561144103,112.28967440285025,113.41770877237192,130.27226486841977,101.04561703823565,60.78279592129881,54.719902465363,117.13535719261448,89.73467226625402,B01001_028,Estimate!!Total:!!Female:!!5 to 9 years,SEX BY AGE
96.46503834982593,121.87307916123393,111.81570342529396,104.71180833487612,122.61584443297966,101.84238929958245,62.35531786145587,45.72584592952924,110.36692757444074,89.76621124726445,B01001_029,Estimate!!Total:!!Female:!!10 to 14 years,SEX BY AGE
98.24628556180458,125.2365445337752,107.75615730869008,99.97484722951255,116.79028891011643,102.70137885608041,64.74304463624422,45.605977225130694,106.53085931748782,87.55690473627189,B01001_030,Estimate!!Total:!!Female:!!15 to 17 years,SEX BY AGE
82.70903601520219,83.39125051789688,101.89940254051957,102.92815948811742,109.86493106511037,83.08242099461883,56.577001299422804,292.5281645930874,119.31826536683153,80.51113770393202,B01001_031,Estimate!!Total:!!Female:!!18 and 19 years,SEX BY AGE
82.2932829011251,66.43602560560527,106.20802207967685,119.43416746491609,114.85264431019885,80.98658767426339,59.612772660647074,298.6052462939199,122.45286234737962,89.97157519983358,B01001_032,Estimate!!Total:!!Female:!!20 years,SEX BY AGE
82.36097521344793,64.65008966768532,110.04485185803378,123.60121181746888,115.95138966009083,81.92112529213806,59.915849134276954,284.02114201586375,121.74291684872492,93.80725640141651,B01001_033,Estimate!!Total:!!Female:!!21 years,SEX BY AGE
85.47808599955815,70.27139301362506,116.49860159699006,125.60905489431103,118.81594425079054,90.93980851983784,61.390483289428964,193.26861126286448,122.9090101460927,109.49850382132043,B01001_034,Estimate!!Total:!!Female:!!22 to 24 years,SEX BY AGE
86.41919764906513,62.68885833860166,118.84646488231851,121.73409616112055,116.02404870430003,94.58758042202238,64.06669773101642,178.47143017820193,123.42286126236061,128.74976998059265,B01001_035,Estimate!!Total:!!Female:!!25 to 29 years,SEX BY AGE
87.17841495288319,80.834068465889,112.8772262747289,109.24928013123316,107.77950825500594,101.50197614196605,64.63603218708364,145.94452504314162,110.72083298707369,120.22704341815631,B01001_036,Estimate!!Total:!!Female:!!30 to 34 years,SEX BY AGE
90.45289477219079,104.3427896154532,107.16786597429476,99.61383426684002,104.82959106879865,104.21781579739377,67.05973988960665,104.86804392048717,104.30184218071412,110.30269399990334,B01001_037,Estimate!!Total:!!Female:!!35 to 39 years,SEX BY AGE
93.03789826416677,118.63809761140911,107.26864177505003,92.26660441077065,104.55163039142744,103.91788026404438,71.38756874442832,82.40130680408829,98.62861745409475,106.9285218241939,B01001_038,Estimate!!Total:!!Female:!!40 to 44 years,SEX BY AGE
97.09698326362941,123.85837533549456,100.83963028134126,88.08029599241206,94.55107834782652,104.67173271669246,79.61421372779388,72.62789036336304,95.65249788061033,103.96058966489028,B01001_039,Estimate!!Total:!!Female:!!45 to 49 years,SEX BY AGE
103.96942434089165,116.89746650905697,92.46012934760745,88.09152498714019,84.04312583966758,104.5133291698755,96.63093964303096,67.64803643048513,98.58964842568186,103.42413849439234,B01001_040,Estimate!!Total:!!Female:!!50 to 54 years,SEX BY AGE
109.79672155369956,107.61119594552197,85.52785236167118,89.66823126624166,73.99581591271077,104.6750949811132,117.02087061063378,65.2245650245264,100.93191914309033,97.67542775134524,B01001_041,Estimate!!Total:!!Female:!!55 to 59 years,SEX BY AGE
111.35611594349545,102.7280815055561,83.30418104163697,89.43694762950247,71.16805178180773,103.47908419149306,135.57219188385565,66.76325771768063,103.4558739494085,100.32774824732165,B01001_042,Estimate!!Total:!!Female:!!60 and 61 years,SEX BY AGE
113.20487158490727,99.02730722797463,79.73507824064085,87.3190342077977,66.97035639433585,103.52293671908426,155.66767255203243,68.06282894256076,100.90539673710359,97.1833625324741,B01001_043,Estimate!!Total:!!Female:!!62 to 64 years,SEX BY AGE
113.30164763180528,98.55377200900082,76.40437410837308,86.15794893171729,66.32599728413588,102.60803261741889,179.39747184090183,69.0529700505909,97.14917039755112,96.37416380557372,B01001_044,Estimate!!Total:!!Female:!!65 and 66 years,SEX BY AGE
114.42809156541199,99.66013187069223,73.90673423991748,84.1290536777017,61.10772972438592,101.5791988647995,202.2067246654386,67.6055470127177,93.66986226083294,94.18991257773935,B01001_045,Estimate!!Total:!!Female:!!67 to 69 years,SEX BY AGE
115.19293826219806,97.28596872210622,71.27823826657391,84.06774106984484,63.28341777577751,100.3304887813837,223.99673078104422,68.1328137767994,90.6773859738269,92.61908276889355,B01001_046,Estimate!!Total:!!Female:!!70 to 74 years,SEX BY AGE
118.90984153434856,88.99878850050412,70.5255075994945,87.81753900776069,64.38498517780967,97.67647439132978,238.22062526234373,66.44163174825279,92.36487192243803,101.78465724387694,B01001_047,Estimate!!Total:!!Female:!!75 to 79 years,SEX BY AGE
117.82773020613666,84.6729292900253,73.46203547264524,92.84935431949248,66.81427500074587,96.72723426473054,232.1119155456003,70.3956415596192,98.63906183728766,103.38424352152835,B01001_048,Estimate!!Total:!!Female:!!80 to 84 years,SEX BY AGE
113.82115400015653,85.97538051076627,69.98383059531486,99.6906389320746,61.98014476494507,96.67050455029967,237.1116642159569,81.243967639430835,92.77374039135768,108.11264759990272,B01001_049,Estimate!!Total:!!Female:!!85 years and over,SEX BY AGE
119.25653969828636,109.93056473413306,76.2352338718955,86.93629776186954,86.8948881510302,105.38233637162688,121.68612344474559,94.57156451805672,21.46612650731696,49.04171598897327,B02001_002,Estimate!!Total:!!White alone,RACE
61.300389973026135,37.33287967570169,120.14007429595515,157.20750105926325,71.50186597679819,77.41841200408469,33.553618811406096,79.37504565633246,612.5410196548291,212.48103805036314,B02001_003,Estimate!!Total:!!Black or African American alone,RACE
104.3312183661659,32.580664281283276,98.29615224722339,377.7606632374578,96.92037164948049,71.42700129341078,107.13175013584757,58.28993615845236,34.79983263024869,57.45378538820167,B02001_004,Estimate!!Total:!!American Indian and Alaska Native alone,RACE
17.940563931850775,174.82894857342043,145.98013556854937,56.178054111931594,56.575422185773085,109.76785391512006,41.703680232815834,239.52807002953662,23.13459685506504,297.8103555828142,B02001_005,Estimate!!Total:!!Asian alone,RACE
31.825123598164534,55.72822710979919,293.25690899425973,129.77303916425714,428.26394417564745,78.05354567696152,56.9428014322172,68.34085316416643,38.99084545146303,177.95740712579237,B03001_003,Estimate!!Total:!!Hispanic or Latino:,HISPANIC OR LATINO ORIGIN BY SPECIFIC ORIGIN
87.31994009579851,88.86254060680241,128.16437095620537,107.56323038293203,144.61405618556347,93.76325065153533,92.60641307698005,96.02282950671753,133.88383068149508,129.39258638308957,B04007_003,Estimate!!Total:!!Ancestry specified:!!Single ancestry,ANCESTRY
26.186877073349113,67.9818446382871,252.61063222689017,103.20807825930231,389.268798845822,73.50372609483536,60.52374596109896,168.49515441286937,53.16304301002843,249.60531873248186,B05001_006,Estimate!!Total:!!Not a U.S. citizen,NATIVITY AND CITIZENSHIP STATUS IN THE UNITED STATES
123.31533209892575,90.59110705216433,86.92134671024084,105.76666721942614,85.16391819214752,98.44715731143694,59.38781606969322,73.59991046641056,125.32902402746306,81.9036831537533,B05002_003,Estimate!!Total:!!Native:!!Born in state of residence,PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS
49.59558833542594,97.12584089041552,135.53990005764732,155.11556249219655,113.51189910452047,101.35590895438393,99.55748098991899,120.337694426494,70.49588520619807,241.94723189383947,B05002_009,Estimate!!Total:!!Native:!!Born outside the United States:,PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS
25.042375552478656,100.29914902108801,231.5082573726375,83.71479650759845,286.0874266746496,85.3174183272656,73.59602320018143,147.2056409132359,49.00473685189002,296.190821727714,B05002_013,Estimate!!Total:!!Foreign born:,PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS
108.08146576461803,31.328091518973682,181.47732629542296,142.4131472854605,282.45886404333004,66.60832598549572,78.21008509404612,49.3728528230433,139.3108998841841,176.0620726683079,B07009_002,Estimate!!Total:!!Less than high school graduate,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY EDUCATIONAL ATTAINMENT FOR CURRENT RESIDENCE IN THE UNITED STATES
140.7271265962016,51.32990972300691,99.06463010124446,114.18318549907262,94.89575085162951,91.48085122816198,117.43770979584558,45.495136256193426,121.14595038830547,101.55688912493774,B07009_003,Estimate!!Total:!!High school graduate (includes equivalency),GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY EDUCATIONAL ATTAINMENT FOR CURRENT RESIDENCE IN THE UNITED STATES
110.61451663139019,82.50485532922498,91.27195895527755,100.2789856763125,64.7863061345191,109.7740502837826,128.58701732789768,65.69268094690385,101.25844091245708,78.46891827539287,B07009_004,Estimate!!Total:!!Some college or associate's degree,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY EDUCATIONAL ATTAINMENT FOR CURRENT RESIDENCE IN THE UNITED STATES
68.06475558471612,164.8398714290037,68.6724733435581,58.155200003739616,40.42039151577772,117.40124725265062,121.51817116720551,161.4139897654173,48.53617802979612,100.96150487385313,B07009_005,Estimate!!Total:!!Bachelor's degree,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY EDUCATIONAL ATTAINMENT FOR CURRENT RESIDENCE IN THE UNITED STATES
57.156372769367316,204.81488937812307,48.92840276687197,46.47663060231009,24.094339790275683,111.75791537243309,129.72184961013753,212.3596973148229,42.15162607458834,97.33540792044528,B07009_006,Estimate!!Total:!!Graduate or professional degree,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY EDUCATIONAL ATTAINMENT FOR CURRENT RESIDENCE IN THE UNITED STATES
57.4509450781163,51.81588218116043,91.87454360460573,205.0453797387293,156.5095631997018,75.14886118158223,57.47434113784564,256.87247087983064,212.0739730703712,150.52630655093864,B07204_004,Estimate!!Total:!!Different house in United States 1 year ago:!!Same city or town:,"GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE--STATE, COUNTY AND PLACE LEVEL IN THE UNITED STATES"
102.17350456455443,87.96988215685427,91.35384959550906,100.90082742547494,53.108361660867146,102.50791601110625,123.1634331962723,176.38256587659666,71.56596939685346,17.87348931003791,B07204_007,Estimate!!Total:!!Different house in United States 1 year ago:!!Elsewhere:,"GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE--STATE, COUNTY AND PLACE LEVEL IN THE UNITED STATES"
101.42538611937562,103.75554085775731,101.53210333246872,94.44054508408735,88.41373862115897,111.68844201393323,83.2437131774987,86.38988151119322,75.93665750892639,36.76161864752335,B08006_002,"Estimate!!Total:!!Car, truck, or van:",SEX OF WORKERS BY MEANS OF TRANSPORTATION TO WORK
23.886827460526366,56.53302592314486,140.8659665693898,103.37680664539918,244.7699965288844,49.80583088381191,33.60843993974214,315.8219349714144,330.2934326034732,516.9122414186758,B08006_009,Estimate!!Total:!!Public transportation (excluding taxicab):!!Bus,SEX OF WORKERS BY MEANS OF TRANSPORTATION TO WORK
42.31952828378116,88.72265899226456,82.37738928615437,90.34995263646991,98.32963167788631,58.75150705733033,105.87772353301827,575.5825493753638,64.97745972078772,190.72519040307512,B08006_014,Estimate!!Total:!!Bicycle,SEX OF WORKERS BY MEANS OF TRANSPORTATION TO WORK
82.80181073515035,97.46987358984545,107.00574591914491,104.08686010923844,110.99081753233048,106.85204812165271,93.4168199675776,131.27136125494025,89.24377997997986,72.31576346316476,B08007_003,Estimate!!Total:!!Worked in state of residence:!!Worked in county of residence,SEX OF WORKERS BY PLACE OF WORK--STATE AND COUNTY LEVEL
125.91579333350917,123.20664492689527,79.8996477438842,56.68034540276253,37.76505093409733,103.60186202757187,53.426934702618055,86.0457370917102,59.306750085637404,177.3647455426347,B08007_004,Estimate!!Total:!!Worked in state of residence:!!Worked outside county of residence,SEX OF WORKERS BY PLACE OF WORK--STATE AND COUNTY LEVEL
54.75981065102938,73.18930801506862,84.65208519647743,157.55141014636084,145.45834899488278,87.68458293143873,63.718990556087206,228.2386390211515,142.83304577104388,279.155008574693,B08008_003,Estimate!!Total:!!Living in a place:!!Worked in place of residence,SEX OF WORKERS BY PLACE OF WORK--PLACE LEVEL
123.8990089498956,61.605780680897674,139.7495825940281,106.64121617976498,123.65972547407205,96.9969469971819,66.62714833553764,50.22084509385013,94.63800670205,74.10135883256343,B08011_002,Estimate!!Total:!!12:00 a.m. to 4:59 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
118.8176280469178,69.69957408512992,136.63121042578786,99.48117046434733,135.70751389636672,99.02258300559164,61.58213045855428,52.39262604892133,89.9601760295886,81.8058706696586,B08011_003,Estimate!!Total:!!5:00 a.m. to 5:29 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
122.60561922929392,79.6051335435571,108.02673008382465,98.0127495326908,96.73289140896047,105.50311534249464,68.68856916375469,62.629743544327155,78.97166092672177,61.30765121744353,B08011_004,Estimate!!Total:!!5:30 a.m. to 5:59 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
107.56588575030324,90.09096848056507,114.66669741165916,89.60866743335394,119.39455166427206,106.10965712843657,68.25951428164056,69.98165275755352,84.92147902736362,87.96866708108858,B08011_005,Estimate!!Total:!!6:00 a.m. to 6:29 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
108.11856917908997,102.47669098015417,87.79174546312825,88.3647610567547,76.3389208475353,113.98647001403646,75.11832441928397,80.72794776783002,73.81688461686335,66.52620239560355,B08011_006,Estimate!!Total:!!6:30 a.m. to 6:59 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
95.90366752584393,109.15247186331791,97.38099267095329,81.30973958113904,94.79701725074821,111.19190397250082,78.05223313415812,95.50701901015985,75.53532526949482,104.80728340983816,B08011_007,Estimate!!Total:!!7:00 a.m. to 7:29 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
97.42944900671795,112.4771900426094,75.16727277803935,90.572652432703,63.15805055580318,112.2903775787584,87.40059417324487,126.6567182302779,66.76915837757082,79.51480381396505,B08011_008,Estimate!!Total:!!7:30 a.m. to 7:59 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
71.8199065773613,128.40722414074523,96.68404028131505,77.29254999163588,89.64177091884301,105.70178907543276,89.09773696932149,168.5974354126644,73.5476342882345,143.35440902527273,B08011_009,Estimate!!Total:!!8:00 a.m. to 8:29 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
65.74888161710635,136.8984953632174,80.54455112780819,78.63960843320271,62.953946937699925,105.44926572969038,94.91447765151165,228.89244484898214,62.67957104246137,114.65960070995871,B08011_010,Estimate!!Total:!!8:30 a.m. to 8:59 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
63.291630460025026,126.96394482406225,102.28317363148965,83.0545063597624,88.92715393702942,101.31174927523905,99.17478686256112,204.17371943536264,76.65612439212512,142.54761691317887,B08011_011,Estimate!!Total:!!9:00 a.m. to 9:59 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
71.31528583653284,108.83882685748259,109.20986481201669,97.79468900096006,98.5825907924939,99.87588600154324,104.07641276124306,170.92900456521824,90.70752417821755,137.75727240986186,B08011_012,Estimate!!Total:!!10:00 a.m. to 10:59 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
78.27549650230107,90.76073889945839,114.07377838407129,105.93076707747065,99.06738202711483,100.73031031708031,98.03020631428893,153.2544202768354,104.48527616990215,132.07268693799682,B08011_013,Estimate!!Total:!!11:00 a.m. to 11:59 a.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
100.68894676208421,67.42576696857104,114.24336349543067,128.00559750976325,104.62782427645787,94.46676387782172,78.17973209725652,122.84574972667899,124.83633715928497,105.49423536627943,B08011_014,Estimate!!Total:!!12:00 p.m. to 3:59 p.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
104.02384646204669,69.34189152136412,105.66005892911608,127.5785314456773,98.54148353746983,98.19279589655297,69.99374498879317,116.57415217189957,122.99490955920984,86.61723340268836,B08011_015,Estimate!!Total:!!4:00 p.m. to 11:59 p.m.,SEX OF WORKERS BY TIME OF DEPARTURE TO GO TO WORK
50.58310227655009,25.570758765958974,83.9814699248475,122.4509472324981,160.69075926133854,36.91492163231578,42.25668087135176,366.4217882741073,224.9977266368258,886.0009756672447,B08014_002,Estimate!!Total:!!No vehicle available,SEX OF WORKERS BY VEHICLES AVAILABLE
101.08458265646716,107.50114800257107,102.67611013971572,90.83707935314598,93.06293371023138,112.2219709282408,81.18474355081445,86.06432665270461,63.56025236853151,38.553712693401536,B08015_002,"Estimate!!Aggregate number of vehicles (car, truck, or van) used in commuting:!!Male","AGGREGATE NUMBER OF VEHICLES (CAR, TRUCK, OR VAN) USED IN COMMUTING BY WORKERS 16 YEARS AND OVER BY SEX"
102.5141605177386,102.72814472468832,95.6982534975762,94.956411305983,75.78852257436415,112.76930893119852,86.68831924737576,87.1777523430819,87.54300039309481,30.847778813636808,B08015_003,"Estimate!!Aggregate number of vehicles (car, truck, or van) used in commuting:!!Female","AGGREGATE NUMBER OF VEHICLES (CAR, TRUCK, OR VAN) USED IN COMMUTING BY WORKERS 16 YEARS AND OVER BY SEX"
15.60355853958616,86.87033234955841,104.81448147022911,56.04525277294772,137.78833704955807,43.607818559042265,23.589736908132885,382.1914814498109,198.10299994812524,1052.9010260035336,B08301_010,Estimate!!Total:!!Public transportation (excluding taxicab):,MEANS OF TRANSPORTATION TO WORK
125.07364502490887,72.52470549653718,70.57143387339922,140.80871303939531,65.7246737648383,94.46552694128772,107.68834940176235,139.5353014340217,67.2721791566261,28.236432076954678,B08303_003,Estimate!!Total:!!5 to 9 minutes,TRAVEL TIME TO WORK
99.04441126834138,80.94022580864608,86.19408309334588,134.48160090145248,84.71971666665398,105.30588579568845,93.17014335242244,133.49055160484568,82.3054879576864,37.59040716204394,B08303_004,Estimate!!Total:!!10 to 14 minutes,TRAVEL TIME TO WORK
87.7619502347047,87.85164738424007,96.32253642406559,117.54793983158665,94.35019744922407,112.35793114576893,84.56732838393752,122.23342994021937,94.28132201222274,43.78803405035795,B08303_005,Estimate!!Total:!!15 to 19 minutes,TRAVEL TIME TO WORK
85.42162744127903,99.18238197909358,104.38753810349819,91.83742650918961,100.6001333207677,114.26935670905377,79.11570650560776,114.5247395637216,96.8989867365862,56.43125225116128,B08303_006,Estimate!!Total:!!20 to 24 minutes,TRAVEL TIME TO WORK
92.48234833273189,112.41044162052181,100.12311551426791,72.22622787696955,87.02349121257265,115.7677131887106,71.58395508005906,113.6367860927312,75.42442012092583,54.75380532438847,B08303_007,Estimate!!Total:!!25 to 29 minutes,TRAVEL TIME TO WORK
85.08546464163672,107.18312047588586,123.80963350032077,69.94603806687986,124.3255158253069,106.2038232355694,69.60926463296082,114.63576270769826,94.66533743629556,113.96465570407224,B08303_008,Estimate!!Total:!!30 to 34 minutes,TRAVEL TIME TO WORK
101.22652390147265,130.0981078354067,96.6539605190661,55.44720205442816,68.38926753552578,108.28956202266173,68.57597542144347,117.68045115687471,64.81952141075837,98.73163458701723,B08303_009,Estimate!!Total:!!35 to 39 minutes,TRAVEL TIME TO WORK
90.38510451567197,128.48856089823943,111.75995019807883,52.6201029404905,99.03515588156688,103.57364810273195,61.834374574411456,122.4367165624231,65.98819220779568,176.93123844550456,B08303_010,Estimate!!Total:!!40 to 44 minutes,TRAVEL TIME TO WORK
96.21825832481832,128.4450992837024,109.53251371963637,53.20941863641425,84.90834961503494,101.67589306630529,62.98075037443537,109.33878958628465,69.63080465278493,202.59965718401608,B08303_011,Estimate!!Total:!!45 to 59 minutes,TRAVEL TIME TO WORK
82.77817973167,132.23834266654288,127.68557401036593,52.17070043038,103.48529389177754,95.24495007009904,58.92985041112968,95.33320047849698,82.55257836874664,332.83961165794096,B08303_012,Estimate!!Total:!!60 to 89 minutes,TRAVEL TIME TO WORK
89.39355255936479,126.0218922388531,120.112609834912,63.202830996701245,92.83485396973747,96.86188258264553,78.94445605213384,77.2824706665632,92.23099372459689,286.1058409653466,B08303_013,Estimate!!Total:!!90 or more minutes,TRAVEL TIME TO WORK
88.91975609700668,43.704542716116165,132.27404754963032,181.88360577848158,175.91526082243223,75.92018252404633,55.97448534778312,49.483113117496316,321.5223045176165,141.22647778289422,B09005_005,"Estimate!!Total:!!In female householder, no spouse/partner present household","HOUSEHOLD TYPE FOR CHILDREN UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)"
108.58270320882193,130.27977569723237,76.75171554922139,70.31806942280286,66.40829392387786,111.72290324911694,121.90723360105041,73.07368869606262,44.92217589617734,73.70908795302232,B11001_003,Estimate!!Total:!!Family households:!!Married-couple family,HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
97.8640363761077,34.80757578644397,113.98864136855008,178.56846834648852,181.14981297419092,63.02290368713043,86.67278833529521,155.78034532313262,246.93859019589547,139.63661869366578,C17002_002,Estimate!!Total:!!Under .50,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS
108.32341221008615,26.24649480165236,134.26128362880272,187.1825488427398,232.03367575568853,60.80092764800722,82.8324409014208,87.99263516787498,219.94317559037188,148.74820495645537,C17002_003,Estimate!!Total:!!.50 to .99,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS
112.29845390999678,29.37888558839134,143.67833973072482,164.73933380261266,210.34824866027228,70.23031631465781,95.20476356748034,74.05202190706268,176.94606186093841,126.44740933164009,C17002_004,Estimate!!Total:!!1.00 to 1.24,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS
114.93756924273053,33.046629976018714,145.6787450670031,153.93228807219376,194.1002843140091,75.90333045944028,99.70071402700134,65.52729290231217,150.51778297231513,117.35091882998941,C17002_005,Estimate!!Total:!!1.25 to 1.49,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS
